time_s,queue_family,owner_id,value
8.4,vehicle_power,veh-1,0.0
8.4,vehicle_power,veh-2,0.0
8.4,rsu_power,rsu-1,0.0
8.4,rsu_power,rsu-2,0.0
8.4,timeout,,0.0
8.4,failure,,0.0
8.4,coverage,,0.0
8.5,vehicle_power,veh-1,0.0
8.5,vehicle_power,veh-2,0.0
8.5,rsu_power,rsu-1,0.0
8.5,rsu_power,rsu-2,0.0
8.5,timeout,,0.0
8.5,failure,,0.0
8.5,coverage,,0.0
8.54,vehicle_power,veh-1,0.0
8.54,vehicle_power,veh-2,0.0
8.54,rsu_power,rsu-1,0.0
8.54,rsu_power,rsu-2,0.0
8.54,timeout,,0.0
8.54,failure,,0.0
8.54,coverage,,0.0
8.64,vehicle_power,veh-1,0.0
8.64,vehicle_power,veh-2,0.0
8.64,rsu_power,rsu-1,0.0
8.64,rsu_power,rsu-2,0.0
8.64,timeout,,0.0
8.64,failure,,0.0
8.64,coverage,,0.0
8.75,vehicle_power,veh-1,0.0
8.75,vehicle_power,veh-2,0.0
8.75,rsu_power,rsu-1,2.8399999999999856
8.75,rsu_power,rsu-2,0.0
8.75,timeout,,0.0
8.75,failure,,0.0
8.75,coverage,,0.0
8.839163137,vehicle_power,veh-1,0.0
8.839163137,vehicle_power,veh-2,0.0
8.839163137,rsu_power,rsu-1,5.142030082545439
8.839163137,rsu_power,rsu-2,0.0
8.839163137,timeout,,0.0
8.839163137,failure,,0.0
8.839163137,coverage,,0.75
8.860000000000001,vehicle_power,veh-1,0.0
8.860000000000001,vehicle_power,veh-2,0.0
8.860000000000001,rsu_power,rsu-1,5.679999999999966
8.860000000000001,rsu_power,rsu-2,0.0
8.860000000000001,timeout,,0.0
8.860000000000001,failure,,0.0
8.860000000000001,coverage,,0.75
8.862271486,vehicle_power,veh-1,0.0
8.862271486,vehicle_power,veh-2,0.0
8.862271486,rsu_power,rsu-1,5.552796784000082
8.862271486,rsu_power,rsu-2,0.0
8.862271486,timeout,,0.0
8.862271486,failure,,0.0
8.862271486,coverage,,0.75
8.863071485999999,vehicle_power,veh-1,0.0
8.863071485999999,vehicle_power,veh-2,0.0
8.863071485999999,rsu_power,rsu-1,5.5079967840000865
8.863071485999999,rsu_power,rsu-2,0.0
8.863071485999999,timeout,,0.0
8.863071485999999,failure,,0.0
8.863071485999999,coverage,,0.75
8.900471485999999,vehicle_power,veh-1,0.0
8.900471485999999,vehicle_power,veh-2,0.0
8.900471485999999,rsu_power,rsu-1,3.4135967840000934
8.900471485999999,rsu_power,rsu-2,0.0
8.900471485999999,timeout,,0.0
8.900471485999999,failure,,0.0
8.900471485999999,coverage,,0.0
9.0,vehicle_power,veh-1,0.0
9.0,vehicle_power,veh-2,0.0
9.0,rsu_power,rsu-1,0.0
9.0,rsu_power,rsu-2,0.0
9.0,timeout,,0.0
9.0,failure,,0.0
9.0,coverage,,0.0
9.04,vehicle_power,veh-1,0.0
9.04,vehicle_power,veh-2,0.0
9.04,rsu_power,rsu-1,0.0
9.04,rsu_power,rsu-2,0.0
9.04,timeout,,0.0
9.04,failure,,0.0
9.04,coverage,,0.0
9.25,vehicle_power,veh-1,0.0
9.25,vehicle_power,veh-2,0.0
9.25,rsu_power,rsu-1,0.0
9.25,rsu_power,rsu-2,0.0
9.25,timeout,,0.0
9.25,failure,,0.0
9.25,coverage,,0.0
9.29,vehicle_power,veh-1,0.0
9.29,vehicle_power,veh-2,0.0
9.29,rsu_power,rsu-1,0.0
9.29,rsu_power,rsu-2,0.0
9.29,timeout,,0.0
9.29,failure,,0.0
9.29,coverage,,0.0
9.5,vehicle_power,veh-1,0.0
9.5,vehicle_power,veh-2,0.0
9.5,rsu_power,rsu-1,0.0
9.5,rsu_power,rsu-2,0.0
9.5,timeout,,0.0
9.5,failure,,0.0
9.5,coverage,,0.0
9.54,vehicle_power,veh-1,0.0
9.54,vehicle_power,veh-2,0.0
9.54,rsu_power,rsu-1,0.0
9.54,rsu_power,rsu-2,0.0
9.54,timeout,,0.0
9.54,failure,,0.0
9.54,coverage,,0.0
9.6,vehicle_power,veh-1,0.0
9.6,vehicle_power,veh-2,0.0
9.6,rsu_power,rsu-1,0.0
9.6,rsu_power,rsu-2,0.0
9.6,timeout,,0.0
9.6,failure,,0.0
9.6,coverage,,0.0
9.602682444,vehicle_power,veh-1,0.0
9.602682444,vehicle_power,veh-2,0.0
9.602682444,rsu_power,rsu-1,0.0
9.602682444,rsu_power,rsu-2,0.0
9.602682444,timeout,,0.0
9.602682444,failure,,0.0
9.602682444,coverage,,0.75
9.643647243999999,vehicle_power,veh-1,0.0
9.643647243999999,vehicle_power,veh-2,0.0
9.643647243999999,rsu_power,rsu-1,0.0
9.643647243999999,rsu_power,rsu-2,0.0
9.643647243999999,timeout,,0.0
9.643647243999999,failure,,1.0
9.643647243999999,coverage,,0.75
